career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
Software Engineer,91,79,89,74,79,74,61
Writer,77,94,97,77,63,98,98
Doctor,91,87,93,85,98,85,95
Scientist,83,98,100,93,100,77,76
Software Engineer,86,96,68,71,86,94,89
Doctor,86,88,89,89,98,89,96
Software Engineer,85,67,60,82,77,72,72
Writer,62,81,80,88,78,94,85
Lawyer,99,97,68,85,86,85,73
Software Engineer,85,97,88,61,80,80,84
Government Officer,85,68,89,64,79,66,66
Software Engineer,85,87,91,63,95,88,62
Stock Investor,99,86,90,100,96,77,60
Banker,84,92,63,91,89,92,76
Construction Engineer,85,72,87,72,68,85,78
Software Engineer,100,79,92,92,67,68,72
Banker,86,61,68,91,60,86,62
Accountant,76,82,76,71,70,89,76
Software Engineer,96,63,69,67,69,92,77
Software Engineer,100,77,75,74,80,94,74
Software Engineer,88,84,87,97,94,87,85
Software Engineer,96,76,98,89,93,85,75
Software Engineer,92,66,96,71,87,89,61
Doctor,87,93,99,100,97,92,90
Accountant,95,82,74,87,36,61,88
Banker,78,89,68,63,81,92,97
Accountant,95,78,93,85,48,68,75
Software Engineer,86,99,95,94,92,90,77
Writer,92,97,100,91,95,90,95
Teacher,69,69,84,100,69,77,87
Designer,91,62,75,60,82,91,96
Accountant,79,79,97,78,31,99,84
Software Engineer,93,96,80,64,91,68,71
Doctor,99,68,100,95,95,88,83
Banker,90,69,81,92,65,89,69
Artist,71,84,66,75,93,84,69
Lawyer,98,93,67,74,81,87,76
Scientist,94,99,83,94,93,95,93
Stock Investor,92,89,79,76,86,61,81
Software Engineer,100,96,74,61,87,94,60
Real Estate Developer,63,87,71,68,66,67,99
Software Engineer,89,83,89,91,94,93,69
Stock Investor,88,90,93,81,88,90,74
Real Estate Developer,98,87,67,97,62,60,79
Doctor,80,60,100,99,98,75,94
Construction Engineer,92,63,91,65,69,94,98
Artist,82,95,68,64,97,99,60
Stock Investor,84,74,74,75,99,99,85
Teacher,61,70,65,67,93,81,63
Software Engineer,99,87,98,76,65,94,67
Accountant,83,69,90,78,39,95,82
Designer,94,61,77,73,79,65,89
Software Engineer,90,96,73,89,93,87,96
Lawyer,94,82,81,90,76,97,86
Accountant,89,67,68,93,98,75,88
Doctor,88,98,87,85,96,77,96
Stock Investor,76,94,90,75,92,86,87
Designer,88,78,84,96,92,99,97
Software Engineer,88,76,80,72,100,69,71
Real Estate Developer,54,88,82,89,72,60,69
Banker,87,87,76,67,68,89,77
Artist,95,73,79,81,82,69,100
Designer,72,72,68,81,95,90,99
Real Estate Developer,95,76,70,89,88,87,62
Software Engineer,91,97,86,77,83,79,62
Lawyer,79,81,63,79,96,96,89
Doctor,80,71,94,92,92,60,78
Software Engineer,88,88,90,67,77,83,64
Construction Engineer,83,95,86,80,64,66,97
Doctor,84,84,80,97,87,97,91
Software Engineer,85,82,81,85,72,90,71
Software Engineer,91,85,96,83,74,87,74
Banker,83,71,94,60,63,93,67
Real Estate Developer,97,93,99,98,96,79,88
Real Estate Developer,63,68,92,73,66,69,87
Doctor,92,98,90,82,86,86,89
Lawyer,78,90,69,100,90,91,90
Stock Investor,89,60,93,79,72,76,85
Real Estate Developer,53,87,100,84,63,62,95
Real Estate Developer,93,77,71,62,94,69,72
Artist,97,88,67,72,83,87,62
Accountant,84,83,80,91,88,61,61
Teacher,83,61,76,75,62,79,94
Artist,85,63,83,83,69,94,80
Banker,100,96,97,64,76,77,61
Doctor,92,98,99,86,100,86,87
Writer,88,98,65,68,99,94,79
Lawyer,95,82,62,76,64,91,79
Stock Investor,76,81,84,80,80,84,70
Accountant,79,93,72,97,69,78,87
Software Engineer,93,70,84,68,71,85,70
Accountant,79,96,78,90,94,76,88
Stock Investor,98,99,72,100,94,77,84
Banker,91,79,78,95,86,89,100
Software Engineer,86,99,77,61,72,92,70
Government Officer,97,94,94,83,91,65,96
Game Developer,90,95,89,93,92,99,88
Software Engineer,90,91,62,82,76,70,64
Construction Engineer,82,92,95,61,84,81,82
Software Engineer,91,94,89,74,60,77,77
Lawyer,70,94,67,74,84,95,65
Doctor,85,96,99,94,95,92,95
Lawyer,82,85,72,69,63,99,68
Construction Engineer,83,79,92,69,85,71,95
Doctor,96,88,100,95,85,94,93
Software Engineer,85,87,78,72,91,88,93
Real Estate Developer,95,61,84,98,63,66,80
Software Engineer,97,92,87,61,75,62,94
Teacher,95,69,91,97,89,84,66
Banker,92,100,100,98,83,75,72
Banker,97,87,90,70,96,75,93
Doctor,97,96,93,94,91,96,87
Software Engineer,89,77,69,72,63,84,99
Scientist,77,76,90,95,94,99,94
Stock Investor,91,89,66,69,100,88,79
Game Developer,87,70,98,64,65,78,83
Software Engineer,99,69,85,91,77,88,75
Lawyer,98,88,76,72,92,81,89
Software Engineer,88,96,90,92,68,97,73
Construction Engineer,96,90,91,95,99,95,99
Accountant,81,95,99,65,56,79,98
Doctor,94,87,98,90,92,88,100
Lawyer,98,87,75,63,85,88,75
Designer,66,89,65,99,84,84,86
Doctor,94,99,97,94,85,97,97
Game Developer,83,90,93,89,64,63,82
Software Engineer,93,100,90,94,97,98,98
Government Officer,69,92,84,98,98,83,87
Software Engineer,94,71,63,73,66,90,91
Stock Investor,100,92,95,90,67,81,66
Lawyer,76,87,99,69,89,93,85
Artist,84,67,79,60,69,80,98
Software Engineer,95,61,68,75,64,76,66
Accountant,90,64,94,84,66,61,72
Software Engineer,87,83,75,73,92,91,71
Artist,87,82,88,100,73,96,75
Software Engineer,95,97,88,77,96,96,74
Construction Engineer,85,96,82,64,82,94,81
Government Officer,84,100,92,82,85,70,69
Game Developer,83,88,90,100,71,98,96
Banker,75,92,72,88,92,77,84
Government Officer,67,76,70,73,81,85,80
Artist,72,91,78,97,86,93,77
Government Officer,78,98,76,68,86,91,82
Doctor,85,87,92,96,92,90,88
Stock Investor,100,70,69,61,100,65,81
Scientist,93,75,83,99,100,91,74
Banker,89,91,85,69,76,92,94
Real Estate Developer,59,88,74,92,72,97,64
Lawyer,89,89,85,74,78,87,82
Software Engineer,86,63,78,78,80,67,97
Banker,79,65,91,65,61,88,95
Doctor,96,89,91,90,90,91,99
Doctor,95,90,85,90,96,89,96
Doctor,96,85,90,95,100,96,88
Stock Investor,86,70,73,85,67,91,98
Lawyer,80,93,93,94,81,81,78
Artist,79,97,100,94,65,62,76
Real Estate Developer,58,84,95,66,99,91,70
Accountant,86,73,83,93,46,91,70
Doctor,96,91,97,84,89,82,75
Lawyer,91,88,98,89,75,91,92
Artist,87,91,93,92,97,95,99
Lawyer,84,89,74,79,86,93,95
Lawyer,87,94,74,84,77,82,85
Accountant,82,79,64,75,93,82,60
Lawyer,77,80,88,84,84,92,82
Stock Investor,86,82,90,69,66,93,94
Real Estate Developer,81,84,76,88,84,89,87
Software Engineer,91,90,92,78,67,86,71
Writer,80,70,80,96,72,99,65
Software Engineer,93,85,89,93,90,91,88
Doctor,95,85,90,94,91,84,85
Doctor,86,93,89,90,100,86,93
Teacher,86,88,98,66,62,95,90
Artist,83,78,68,72,77,89,70
Lawyer,85,92,62,95,65,89,95
Artist,66,78,86,87,64,65,64
Accountant,93,80,60,62,43,68,67
Real Estate Developer,52,66,98,83,92,82,91
Banker,90,80,84,70,65,89,64
Artist,83,89,99,100,73,86,88
Artist,62,89,72,68,85,80,75
Writer,98,72,99,84,60,95,93
Game Developer,97,62,98,70,67,71,70
Artist,98,99,64,88,72,87,99
Stock Investor,85,77,89,77,84,71,71
Accountant,76,62,86,80,47,85,71
Lawyer,80,90,85,89,85,80,68
Software Engineer,89,64,72,61,75,68,83
Software Engineer,89,79,75,80,97,94,68
Software Engineer,86,89,94,95,60,90,90
Banker,77,95,77,84,60,90,89
Banker,88,85,68,62,64,99,66
Accountant,98,77,94,87,44,85,61
Lawyer,84,86,90,80,72,99,85
Software Engineer,91,85,66,83,70,71,80
Doctor,97,95,94,90,86,85,95
Banker,77,88,63,87,71,93,84
Doctor,100,84,93,96,97,70,95
Software Engineer,93,70,62,99,63,83,60
Banker,93,99,79,78,64,87,76
Banker,94,89,74,75,73,78,61
Banker,88,86,79,93,68,92,99
Construction Engineer,83,75,84,68,95,80,88
Lawyer,96,93,100,96,97,81,72
Accountant,87,88,93,88,96,85,94
Lawyer,95,82,84,69,63,85,69
Accountant,87,87,86,84,66,83,81
Real Estate Developer,64,70,98,82,100,72,78
Lawyer,77,96,86,84,90,85,91
Construction Engineer,100,89,90,96,72,90,86
Software Engineer,89,93,95,88,72,76,71
Software Engineer,97,74,76,72,62,69,90
Lawyer,81,88,85,89,81,91,98
Designer,80,65,96,73,84,92,73
Accountant,79,88,83,84,78,72,79
Software Engineer,96,64,100,87,88,60,62
Accountant,95,81,91,62,36,79,69
Lawyer,86,97,72,90,95,99,76
Accountant,94,87,100,90,86,86,90
Doctor,88,71,87,85,100,78,78
Artist,88,69,76,64,90,78,80
Construction Engineer,84,66,99,80,71,88,89
Software Engineer,96,77,91,85,69,91,91
Teacher,93,79,82,67,64,90,65
Construction Engineer,89,99,86,97,98,97,93
Construction Engineer,80,88,94,94,100,99,99
Banker,94,92,61,87,61,94,69
Construction Engineer,99,74,98,69,69,64,96
Banker,81,72,87,62,69,93,72
Writer,71,100,99,95,91,96,96
Software Engineer,93,69,79,78,77,73,77
Accountant,92,88,87,98,96,85,96
Banker,96,87,99,65,98,79,93
Artist,83,75,77,61,93,61,75
Teacher,78,84,79,96,76,71,71
Banker,82,74,84,74,86,81,100
Accountant,94,91,68,61,34,60,63
Doctor,93,73,97,89,88,63,70
Teacher,80,95,98,95,96,97,85
Government Officer,94,71,83,76,99,95,94
Writer,72,72,85,90,75,94,65
Software Engineer,98,89,75,68,87,69,96
Software Engineer,99,95,89,90,95,98,99
Stock Investor,97,67,86,95,65,91,76
Banker,89,63,73,83,74,91,83
Banker,76,87,63,92,93,87,88
Designer,100,68,80,75,85,82,85
Real Estate Developer,77,99,99,76,70,80,90
Software Engineer,85,86,84,81,92,84,93
Lawyer,70,83,63,86,97,88,79
Lawyer,76,83,90,68,96,94,87
Lawyer,75,82,89,65,85,89,81
Stock Investor,97,65,96,87,87,95,100
Stock Investor,84,69,68,92,86,67,73
Doctor,94,87,99,99,86,86,85
Designer,80,91,100,87,87,94,100
Software Engineer,87,98,79,87,92,80,93
Stock Investor,93,94,87,92,99,93,88
Game Developer,87,69,96,61,72,78,99
Software Engineer,96,73,91,71,72,74,76
Scientist,97,62,93,80,96,94,67
Artist,62,79,75,65,71,75,93
Software Engineer,85,100,90,93,94,97,98
Software Engineer,97,94,73,98,87,97,98
Software Engineer,93,67,65,61,61,96,65
Software Engineer,85,93,75,72,84,63,63
Designer,88,88,98,92,71,66,90
Artist,100,67,98,71,92,79,99
Software Engineer,93,74,88,92,77,89,96
Artist,70,63,73,97,63,61,90
Banker,82,67,94,88,86,89,98
Banker,94,74,74,89,67,93,96
Designer,67,69,75,94,98,80,74
Government Officer,89,75,64,81,66,82,92
Doctor,82,82,100,93,91,61,83
Software Engineer,96,79,93,92,92,71,87
Accountant,94,84,84,89,52,97,76
Construction Engineer,84,65,83,99,86,75,67
Software Engineer,87,98,97,70,80,67,82
Software Engineer,90,93,66,77,72,82,82
Scientist,86,81,91,83,97,83,80
Software Engineer,87,68,75,96,91,72,78
Accountant,79,81,68,70,60,65,71
Game Developer,100,100,94,83,62,92,71
Banker,77,64,69,60,92,76,74
Lawyer,83,84,96,96,79,80,81
Software Engineer,96,79,80,71,67,76,63
Software Engineer,91,61,61,85,64,76,88
Real Estate Developer,59,65,72,60,94,63,75
Doctor,89,90,91,95,87,92,96
Banker,81,92,68,93,69,78,89
Accountant,77,84,86,97,90,83,92
Teacher,91,63,78,93,76,76,90
Doctor,88,100,94,91,85,91,88
Doctor,94,88,99,92,98,85,95
Real Estate Developer,67,72,98,65,61,87,89
Lawyer,95,87,96,97,83,93,88
Government Officer,96,91,78,94,81,88,86
Banker,87,99,99,100,98,96,94
Banker,85,88,85,92,96,81,95
Government Officer,88,85,100,68,65,97,94
Teacher,67,100,77,85,73,95,86
Software Engineer,92,63,99,77,82,88,72
Accountant,76,75,60,77,71,70,88
Software Engineer,86,75,96,62,81,91,84
Software Engineer,94,94,86,62,73,90,75
Software Engineer,100,85,62,62,89,65,67
Lawyer,74,84,71,93,65,98,61
Scientist,99,96,100,95,90,95,88
Banker,81,71,76,95,99,85,71
Banker,95,88,62,85,82,94,73
Real Estate Developer,50,62,97,90,93,75,80
Software Engineer,98,84,90,83,84,61,99
Accountant,88,67,71,85,68,88,67
Software Engineer,87,99,92,85,62,69,67
Government Officer,73,74,94,76,97,86,85
Banker,88,82,90,94,99,78,65
Software Engineer,95,62,68,64,71,87,60
Artist,73,71,60,70,78,72,78
Designer,70,88,100,91,98,68,81
Construction Engineer,84,100,99,94,84,86,63
Doctor,88,60,87,90,87,86,62
Lawyer,71,92,60,73,74,86,94
Designer,76,77,99,87,95,94,85
Designer,78,95,66,70,75,99,84
Government Officer,73,97,87,93,78,99,86
Game Developer,96,63,85,77,82,65,88
Artist,92,65,95,60,93,69,82
Government Officer,99,69,71,84,96,84,69
Lawyer,97,100,87,90,96,86,93
Construction Engineer,80,87,94,68,89,82,76
Software Engineer,88,62,91,83,97,83,63
Software Engineer,90,81,69,70,95,97,62
Real Estate Developer,90,74,88,97,88,73,66
Software Engineer,94,90,81,82,100,82,98
Game Developer,86,66,88,98,68,79,77
Banker,84,85,83,69,82,91,69
Accountant,86,63,85,64,98,97,86
Accountant,87,94,72,93,44,92,83
Software Engineer,96,63,77,93,61,86,83
Real Estate Developer,59,100,64,68,86,89,91
Software Engineer,100,62,78,74,72,73,78
Scientist,92,81,84,84,84,66,74
Real Estate Developer,75,66,91,73,100,94,67
Software Engineer,93,74,63,97,64,61,92
Lawyer,100,96,67,63,91,96,84
Lawyer,100,92,66,96,76,88,77
Software Engineer,95,69,91,67,67,70,71
Software Engineer,96,73,90,84,64,75,62
Software Engineer,85,100,93,64,81,78,64
Accountant,76,86,68,83,82,67,69
Software Engineer,92,63,87,92,81,78,74
Government Officer,90,89,95,73,79,98,68
Doctor,90,89,92,93,97,92,100
Accountant,87,87,86,91,90,75,79
Real Estate Developer,93,96,70,92,65,90,84
Real Estate Developer,75,91,68,86,81,72,89
Software Engineer,96,100,99,82,79,95,89
Artist,63,75,68,63,63,73,79
Lawyer,85,90,89,98,100,97,95
Software Engineer,93,61,65,77,97,90,90
Software Engineer,97,81,65,70,62,96,75
Software Engineer,90,64,91,93,86,91,97
Software Engineer,85,74,68,68,75,78,95
Banker,82,87,98,73,74,89,66
Government Officer,95,96,66,68,90,91,99
Real Estate Developer,81,90,71,97,81,86,73
Teacher,62,69,99,95,73,79,83
Real Estate Developer,95,92,89,64,77,80,66
Designer,96,67,88,82,90,74,96
Stock Investor,87,80,84,65,91,84,65
Real Estate Developer,57,74,98,93,63,70,67
Stock Investor,100,84,73,96,97,85,63
Software Engineer,90,91,88,95,98,99,71
Banker,97,77,66,93,99,78,91
Banker,77,93,69,75,88,81,89
Teacher,82,61,79,84,73,95,85
Software Engineer,89,68,83,88,69,79,74
Lawyer,86,85,66,94,62,86,92
Scientist,92,74,95,97,87,78,68
Software Engineer,92,81,71,97,96,72,63
Lawyer,77,92,65,62,76,84,100
Software Engineer,90,62,87,63,77,71,68
Doctor,91,85,98,96,98,96,93
Software Engineer,88,72,96,97,71,60,61
Real Estate Developer,98,73,85,78,61,74,96
Teacher,66,64,82,82,72,96,100
Software Engineer,100,97,74,74,82,75,69
Software Engineer,98,86,82,72,79,93,94
Software Engineer,90,95,73,81,81,62,81
Software Engineer,90,77,86,91,76,78,62
Artist,68,67,65,68,63,97,63
Software Engineer,91,60,98,77,72,74,63
Designer,87,74,92,67,85,63,87
Software Engineer,91,90,88,92,75,98,91
Accountant,98,72,87,74,100,84,85
Banker,85,74,79,82,71,87,67
Accountant,76,75,76,67,60,77,100
Banker,89,76,84,93,64,86,95
Artist,76,73,74,73,81,87,84
Software Engineer,91,61,100,88,73,84,100
Real Estate Developer,93,88,76,73,67,88,76
Real Estate Developer,84,68,60,86,90,84,81
Lawyer,80,81,75,72,71,84,87
Doctor,93,84,85,94,95,74,83
Lawyer,92,82,63,61,66,84,98
Software Engineer,87,89,91,89,93,92,95
Banker,83,69,93,60,98,83,88
Stock Investor,95,75,87,67,96,86,85
Accountant,79,65,92,67,78,66,98
Game Developer,82,77,95,81,83,73,76
Banker,90,98,89,78,74,93,65
Accountant,100,68,62,76,72,94,89
Artist,98,85,75,66,73,88,85
Game Developer,80,84,94,63,62,72,68
Writer,89,91,96,100,95,93,86
Accountant,94,82,80,80,33,93,78
Doctor,89,89,100,96,96,85,92
Software Engineer,91,97,87,93,94,90,88
Construction Engineer,96,98,99,65,95,76,68
Banker,81,68,97,86,90,78,80
Software Engineer,87,89,61,66,72,90,61
Artist,100,95,60,89,77,89,67
Software Engineer,88,74,60,60,78,94,69
Software Engineer,86,64,100,76,99,77,86
Scientist,85,87,90,88,87,97,100
Software Engineer,93,95,80,88,83,62,65
Construction Engineer,87,62,84,96,69,98,64
Real Estate Developer,97,85,96,61,97,79,70
